namespace,worktree_root,branch,relative_path,size_bytes,sha256,type,schema_or_arrays
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G060-S42.npz,5995650,ff22f7a14c4ae705b1f6b9deefcd637fa12e3710918c41cac1805bc09734d5be,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G090-S42-R100.npz,5997032,fe827de3b49d4b0c9cf51378d8fbddcff936165e83d8fd1fabffce6bee84e450,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G090-S42-R150.npz,5997139,85d05e6afc39f122fb7c1e93f0c957fe9ff3034ce9b99a75087fd2c41de95a75,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G090-S42-R200.npz,5997255,2470cdeff86717df615e69f59efd3566e288458c7ca0ff233b4fc585f62a5d41,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G090-S42-R250.npz,5997399,07e419ff00450c5a1005f43f3c8db16fc1ed76cfb76bfa8465f9fbf7275c0733,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G090-S42-R300.npz,5997358,4b4d709253e9aa5aca38a4d61dda1c58802a38fdd0d2579e14b930c97905dc80,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G090-S42-R50.npz,5980817,a2b32f92fbe6505e3be6ade6edb9cc6fd4196939b001408504a0f723fc0fb45e,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G090-S42-R75.npz,5994943,6c330fdaca142c322f5116eac6be0bdf9a50ff45c73d3a305c194e3f6976489a,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G090-S42.npz,5997032,fe827de3b49d4b0c9cf51378d8fbddcff936165e83d8fd1fabffce6bee84e450,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G120-S42-R100.npz,5996825,0020518147b66d95015afb470473d180343ed5855eec7a8c5c59b7fec03c028f,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G120-S42-R150.npz,5997762,999270e18709209c91c162dc780044251f1cf94c7d4a6d57a99c2299b58791f4,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G120-S42-R200.npz,5997769,3062a3deffb606e83542eb49b502b6e259e688332e3cd9ca168cf78901fe2ce8,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G120-S42-R250.npz,5997966,872d22c7dfc2e2f9171542dc39f6be947d0ed9828c274febb7b67f1d3229d2d7,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G120-S42-R300.npz,5997985,65d80f72026b0bb77934c02d9924f6fa9d8dfa9217108bd5dda7642b36028f2c,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G120-S42-R50.npz,5981855,953f345cbdc31ec5fd70c5bd487ffafe8bb168581ef3908aa8ebb601ad2eb29c,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G120-S42-R75.npz,5994448,545d5293da335832b2e59c526abf26c58ee107c43198ac86a68f44294cd3d87f,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_GAP-E10-K5-G120-S42.npz,5996825,0020518147b66d95015afb470473d180343ed5855eec7a8c5c59b7fec03c028f,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_HOLIDAY-YOY-FAST.npz,6112642,d58b7356b71cd2aecc4b6b43fb9209010013c118db0c9eaff869cdca6bffb1fb,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-BASE-V0904.npz,1462144,c6c5389ef6d361df85747d53b9641d7a32b956faf3afb6c5a2ab7421a30fbaa6,artifact;oof_prediction,"arrays=user_id:(188518,):int64|cutoff:(188518,):<U10|z:(188518,):float32|y:(188518,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-BASE-V0918.npz,1487902,fb04a4f6ab5bb3456ffdad32af2e3d157e0454f3b0cf7663a082e16ad0336eed,artifact;oof_prediction,"arrays=user_id:(191025,):int64|cutoff:(191025,):<U10|z:(191025,):float32|y:(191025,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-BASE-V1002.npz,1510234,dce540ca798ed905a1ca2691c71fc29e32a95921beaf077e5c1e92151fb21e1d,artifact;oof_prediction,"arrays=user_id:(193694,):int64|cutoff:(193694,):<U10|z:(193694,):float32|y:(193694,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-BASE-V1016.npz,1539342,1ddae595d1b96ec6347a2a32d00993c66239730402a1dbb95e8519a879bc10b4,artifact;oof_prediction,"arrays=user_id:(197379,):int64|cutoff:(197379,):<U10|z:(197379,):float32|y:(197379,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-BASE.npz,5996607,f56afa94287cff7c9f1ea6fce1222347ed91d30d1603c4d83ffdfcdb7f46b241,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-FULL-V0904.npz,1461878,cbdc8934b33eab32109d24bbe2e599e26f1433c9d7f4c01c234db2f5e21315db,artifact;oof_prediction,"arrays=user_id:(188518,):int64|cutoff:(188518,):<U10|z:(188518,):float32|y:(188518,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-FULL-V0918.npz,1487668,d6e123fa221066500ffa8f4ee422becad5d60fd9247d840aa5fb02b1e8526d03,artifact;oof_prediction,"arrays=user_id:(191025,):int64|cutoff:(191025,):<U10|z:(191025,):float32|y:(191025,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-FULL-V1002.npz,1509992,ce25708ee4e97daf08629990fa6a1337d2f8cc7be9026bc2bc922b83c902a40c,artifact;oof_prediction,"arrays=user_id:(193694,):int64|cutoff:(193694,):<U10|z:(193694,):float32|y:(193694,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-FULL-V1016.npz,1539242,be4904381f5a6faaaa5627b2ef1b3e386706ee152448e0af3d7d0189a9aa0719,artifact;oof_prediction,"arrays=user_id:(197379,):int64|cutoff:(197379,):<U10|z:(197379,):float32|y:(197379,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-FULL.npz,5995759,809103c075595205c0a344ea82ff7b38d02614d0fb9c039a26438d3d8a0dd9c9,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-P30-V0904.npz,1461939,cc78c8a11c1892d98bcf5d2327a5085507d9eff6a4366d702577532fc56bb0cb,artifact;oof_prediction,"arrays=user_id:(188518,):int64|cutoff:(188518,):<U10|z:(188518,):float32|y:(188518,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-P30-V0918.npz,1487612,20c41933842db1a9769fb71df4a92f792a266db176a03613f3e22f61d1db671b,artifact;oof_prediction,"arrays=user_id:(191025,):int64|cutoff:(191025,):<U10|z:(191025,):float32|y:(191025,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-P30-V1002.npz,1509953,7d84a87a89535fbbb8db1e4450711c56928a18ebc2de1aaab703159031723763,artifact;oof_prediction,"arrays=user_id:(193694,):int64|cutoff:(193694,):<U10|z:(193694,):float32|y:(193694,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-P30-V1016.npz,1539128,1c43432959c4a61a5b282f8e8434acc69bd9f1ec56addd9ea67c5f7699fe7554,artifact;oof_prediction,"arrays=user_id:(197379,):int64|cutoff:(197379,):<U10|z:(197379,):float32|y:(197379,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-P30.npz,5995659,2b800c4e7d38c8b45ccad928b5289d4d357ad23574af997a0a8ce590908fe9b1,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-SELF-V0904.npz,1461735,74a0fa6417e4d591ae78ec01e14bc3243c824af3bf1c26a3b20e0a4780b5d29b,artifact;oof_prediction,"arrays=user_id:(188518,):int64|cutoff:(188518,):<U10|z:(188518,):float32|y:(188518,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-SELF-V0918.npz,1487703,26926c81ffee5a987a7da4808c61a218e049151ef1f73ef83bc34ced986e5391,artifact;oof_prediction,"arrays=user_id:(191025,):int64|cutoff:(191025,):<U10|z:(191025,):float32|y:(191025,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-SELF-V1002.npz,1509980,d13900bb7bdcf2bffb0910ca44fffd9b8f19d44092c3e7f2c5d19be8ec7629b1,artifact;oof_prediction,"arrays=user_id:(193694,):int64|cutoff:(193694,):<U10|z:(193694,):float32|y:(193694,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-SELF-V1016.npz,1539073,01c11dd9c223a49ad4ab5dc370c1c754d6b6e31f23d25b3aeb53c93b8f2315c1,artifact;oof_prediction,"arrays=user_id:(197379,):int64|cutoff:(197379,):<U10|z:(197379,):float32|y:(197379,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_MHZ-SELF.npz,5995417,beb22ed00dfd0346dbd12ce6fc928ff971d4515f754f73ef4eeac1ab0b304ca3,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-AVG3.npz,6103299,d9009d8d0f78cd59bd18cfea2387e8bbe2bc9061bd3a04133f703cda1b76b49c,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S42-A.npz,3000559,9c9050856fa3412f2d3b18819df52c6a68910f45152197b9b78abeaa111fe722,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S42-B.npz,2997263,dafbeb126b5ffdf1f7a7478f8b08821cbd02eba88f3da9dc24f0072925e3ccd0,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S42.npz,5996746,be0e9b976d47c3887839968db72c31a9c6f42752f860e401c24dd40bd2966300,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S43-A.npz,3000419,b9f772894b655c50d320988fd26459d02a4563f8ebb6b0be42c43b8c52aca49b,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S43-B.npz,2997028,6521cbe4ab1474d430ad2f2bdac65da4db710e56c43f96aca5b8cb958b45c3c6,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S43.npz,5996357,6c038b2ece6d599f5c324ab73a086231b9bd452ce22a88ace52ea5a348f4e7ac,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S44-A.npz,3000453,cb54c8221d30aa13ddf367339ec671620cbc153f7149c3fe89eb7fd10b547141,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S44-B.npz,2997089,d05dd2d2cf9b40fa0c984c37dcdec3bf2ac74e5031816e0cbbff810becf37fea,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-FULL-S44.npz,5996470,b146ac6a6e8a6f78bdeb10aebdc7cc91c2cb82c582f77d3039790a1338f70934,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-AVG3.npz,6103344,b3ea10b5957a900fc28d6bf58eaf12b95de8ef5a9202cda6d70d877ee202861a,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S42-A.npz,3000593,9c1f56fda3dce798bf2eb72dfa03a93996845b67ae6ab0cd73171e28515f5127,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S42-B.npz,2997222,d47543155861064b9c38b88c3483e76c70e972423d1755d0efb4e427f313e200,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S42.npz,5996719,322689b8da2a57f0961f94589ca9f924260f0662828e2f77fc160ce5eaa2b2c6,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S43-A.npz,3000502,67978eb06a3481fe69694efe5011c25e6ff73eeeb46d62be2e7ff127465540ee,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S43-B.npz,2997140,b4cb56a9f1c6b21e4ec9d75ba4ded776d288efeaa227a972cf1d578ee424815b,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S43.npz,5996548,ea3d5e97aa53e8a145adaeccf6341271e07f3a5d6c2ec6dd56acf8de81bf87d0,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S44-A.npz,3000532,def1b4898b0bc2e2dc3e76fd94b855f10a613f740b4566bcdca9c2fc433882a5,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S44-B.npz,2997131,48864cf01ace95398e47d4b88f991fd8f63c60c82669f3b9a3ff90fd5d58a303,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-OD-S44.npz,5996618,ec411923fdf67cfe091b8d261af0f89eaf68b079fc14ef96ed2e510816acb7e3,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-AVG3.npz,6103569,313d05184764adb5dd9445b93ede10c3f0bb13789f6c71d0664cfb7913e25016,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S42-A.npz,3000523,cce768fc28a40ce28d35b9422bb9289a634bd2b6282d30ba2dba8d5140ed5a1a,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S42-B.npz,2997288,97ecb1424ce1ca649b75d4e1f7fda170e03ffe396295ebaf5cea70ad09044980,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S42.npz,5996752,4393f00f752bfdbefab687a656056a3aef8aa4b2487b4f119b8f8f65101c4f45,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S43-A.npz,3000405,c374bbf8395e013220ae208ce2346feb0a420c3734b2a960d1704c2ce264bf94,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S43-B.npz,2997150,f7bbd3648d048deabf6830feebc84bf43f395aef848bb7971cab7469c9c6de8d,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S43.npz,5996507,0db0d61fd3a864d15979bd7101c169de580d486cf62d445040746ea0090da795,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S44-A.npz,3000462,6795efb6192889cdac1f109d83229975640c6c01b921cfa5894bf7a84b5c3993,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S44-B.npz,2997312,8d692a9b1858a26d4c31f0f724a3bc90210fd15ec664b08a6014a00e14ff1fe0,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SHUF-S44.npz,5996688,389f89c88844cf59ac15a59d1add1c57cc6d7badc3a89b65fb458a85ba5344b5,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_PT-SMOKE.npz,1528617,f70777ce49a78179c67b6709c78968272b3fc8491f1e90d394de8766cae82e58,artifact;oof_prediction,"arrays=user_id:(197379,):int64|cutoff:(197379,):<U10|z:(197379,):float32|y:(197379,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_RIDGE15.npz,5992923,99d19c2157a19733c86485452e97093fa288c10a9684f11551c60867e69aeecd,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S04-A.npz,5997414,9e44e828fe9f1586ee9880071bc5a318315f8e7cbbefb585918df0fdb1d388d3,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S04-B.npz,5998294,d795681e74f7dfe2d83e9dedc7b7f8bbb67f1d216d62ac06dc88218f9a208163,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S04-C.npz,5997289,7cf02441b1c3c3fa4fbb874763557b695c0fbc4c94c5807b07fdc204d6e091d0,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-B0.npz,5997958,93ef6a762bf3e954fbd497d04052f89bade42ca9b87882d3d2001abc66d880d2,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-DIST-A.npz,3000580,c35eddf73feb29d85a7fbdcdbe99addeef0d67a1c4a0bb151d5c946d4f333d3c,artifact;oof_prediction,"arrays=user_id:(385897,):int64|cutoff:(385897,):<U10|z:(385897,):float32|y:(385897,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/oof_S1-DIST-B.npz,2997096,9a29ab99a982ef979daca94279f85d86074dd2d995a4a2b3ded31a04c8ee651b,artifact;oof_prediction,"arrays=user_id:(384719,):int64|cutoff:(384719,):<U10|z:(384719,):float32|y:(384719,):float32"
