namespace,original_path,clean_path,sha256,size_bytes,type
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E02-K5-G120-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E02-K5-G120-S42-R75.json,fc4f23baccdf77e50cd93ae906565da7c5c7d245970191702cf24477b0092af0,2592,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E02-K5-G120-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E02-K5-G120-S42.json,2d14e340907e7089ccbc8cc9f2d14f85101bcaedf6d1a1b13c8ed95ab47a24ff,2576,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G030-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G030-S42-R100.json,8a6f45ad8c44ab9aee43f2fa21d106c13e69d0849ed50c511783fb0b919fe555,1400,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G030-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G030-S42-R150.json,be62f537b74695a7c4c2be855cdf6fd8f5bb06817b33231d07de02e2f9e76ccf,1390,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G030-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G030-S42-R200.json,1b7be23cc6ff29f91ac27125e3bd0062ac6ebb8714f88758e83754633ec3a845,1402,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G030-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G030-S42-R250.json,7ea4ec5df597564a4a6e551f6e8506f5580e7e6279c021fe74b875b54b42fca5,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G030-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G030-S42-R300.json,f83eb64802f5467bca6f3db106682f9d1c19cccbbd92202bd224e14f89b8adfb,1398,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G030-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G030-S42-R50.json,965f8bfafa079aa5895d1f3e879cd66f5468b9f8ead1e6e54802fe0b23a92073,1402,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G030-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G030-S42-R75.json,8031a2d8a7cdbde6709657a14003be7dec69e48716b25ac9c34df6eb68a7acab,1396,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G030-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G030-S42.json,d4c6d040710d307dc2a82d5ff835030276b978c43c0804d6ccf5450dc6d7025a,1379,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G060-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G060-S42-R100.json,b4ddc9d45f99518677e3616438e9079fe0819daae080c12b2e9e696ae67cc8b2,1402,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G060-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G060-S42-R150.json,81dc8512ca75d28d25fc7173cdf0b09bcfb6fbbab3cc04b991931b3898fd9624,1399,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G060-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G060-S42-R200.json,3204a852951a6198201f3f990a520cacca6c8fbe03b34f79efcabfaaab0b8b41,1402,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G060-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G060-S42-R250.json,7fa6bfa78943e43abcd2f9e3eb21473d89e2d6e5e13e422753a2287ed780e09b,1399,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G060-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G060-S42-R300.json,61773055ded5ebd3186f62ffd0473a93ade92939274f2cf27ef8a505cf30a95d,1402,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G060-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G060-S42-R50.json,f3a64324826ca87b7455b5b4b4a18700c1a7db9873aaec06d89dc5089b602187,1394,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G060-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G060-S42-R75.json,8bf6af024a96339f4343cad287aa9183e4d2afb11c813175eaa62b453a5cc36c,1392,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G060-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G060-S42.json,6bec885261216cab284f6de0fc9ebde3eb5cdf008cad4dd15c0b6c3599dfacaa,1383,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G090-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G090-S42-R100.json,826b6f522eec7d6c57a40bfa365ac0a9f49a3b6b4189ff9ec4cb4bef8a0f2a15,1396,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G090-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G090-S42-R150.json,b30bec4518a9d25d762e992fb138fc574f069d9e4ea93cb3e317e3873f5adf6d,1392,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G090-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G090-S42-R200.json,4e6bb12c2d56133568a394637f4a2365dd87dce7e29c2122fed367f984415128,1400,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G090-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G090-S42-R250.json,bf93c24e10b5440298f86a332590cc5cb44156f28d3055a40487a7b7e5cd2a5e,1399,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G090-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G090-S42-R300.json,88fa5084afdc17f1b3d4f4759e0ea5507a2779eec6c29bb05a237530130ea117,1400,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G090-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G090-S42-R50.json,3bbc08fea33b0c0180b3fb8cdfc2e25f715aff5a87a98a5d7cbe2b31c49177d1,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G090-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G090-S42-R75.json,1ddc824bbf9ccfd60a122dd522eae16e8d3ba51e89f116224f3b1fe98ecc0535,1392,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G090-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G090-S42.json,4f5ac542a0425f538bf66a374983bdb8634e491e693c106b19f96659a480036f,1381,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G120-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G120-S42-R100.json,c52af230b3562d6b78cd13fc2b30b3213585fc5d1628f1c089c9372a9047d24c,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G120-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G120-S42-R150.json,bb699aba3ac38488311ec1449e89edcd65dc0b9a3148a324bcfcfcdf3fda6cc9,1404,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G120-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G120-S42-R200.json,6a2a6c62c55b2368687e2ec241ccd8ccdf3d9f3fb8d0d1f179aee6a293e62c2b,1401,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G120-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G120-S42-R250.json,11b0dc5ff8afe054ba88cc1b0bf140cf18f2a804ed1727858b82cd491cce1704,1401,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G120-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G120-S42-R300.json,1ba56abd2b2bfdaadc694cf2c183a2aaa4c54d3dbd1376039da19ea90f5b8c90,1401,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G120-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G120-S42-R50.json,457127ce812e1d7333ab996f6ca2de005c5bbc956984ceafba65a471029f8765,1398,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G120-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G120-S42-R75.json,385d2896a82e0cbbc49f1578010bfb73db73fd6fc1f8b360e394fedb177e567a,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K11-G120-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K11-G120-S42.json,4919392a549cd6781b6c06075e64c537d3d467cd4bb5c83828a8a7cda211d7c8,1383,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G030-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G030-S42-R100.json,93e83da2e6c3cdaeaa5f5b0003f5c41714a570eecfe92e920774edff8fd111f6,2599,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G030-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G030-S42-R150.json,6f706885fa355f0e86ec3da71b7cdaf1eadb6e2f5f8763ee60149e9be76e0cd5,2593,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G030-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G030-S42-R200.json,a4a64bd3047f3fb5f75ccbafe6f95a572263a420c11e06a514db0b1911fcbeae,2602,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G030-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G030-S42-R250.json,d98b61f0d0bd307673c3345fc71c24c95324e2ad5b4271da2fa0397eb148572b,2601,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G030-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G030-S42-R300.json,e4900cf7cf254410ac1d3fb7a377e8262f785ecd52416ad4805c21b13dd2349f,2592,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G030-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G030-S42-R50.json,f5c8f202fd371be765be8b6f014928b751d7cfc48785de1bc5d110404bf93893,2598,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G030-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G030-S42-R75.json,e84b1cdf200fa0fef51193826943c833b9654c71a223b62ab789860df36428a9,2595,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G030-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G030-S42.json,4a87268356a78ba400bf0adb75ad670ca4238f21696b88404653191e47a41849,2580,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G060-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G060-S42-R100.json,03b1ba7292479f7a071d23b5bca8fc2ac1cf2c72fa4fecb8da34e60aa69bbf44,2597,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G060-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G060-S42-R150.json,080181ac4584fef333807e33fa291e2b1126a89b5f0d80e8a757f9fac61f912c,2602,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G060-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G060-S42-R200.json,a9fb0d15167ad024e5e319396b29a0d4a28193924d6c47a1ff347dd72caec9a1,2591,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G060-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G060-S42-R250.json,5684961ce9a3543954483232867a65ca67496d285938e8dc19898c9d363bc0cb,2599,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G060-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G060-S42-R300.json,d20826aac994ade97b8f3b05251315804c2ed209e43e5b26e54fc14f19cfa9c5,2595,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G060-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G060-S42-R50.json,df6c149c94241ac1950ee09923edf28ef256fc5507d11c7bb6860ce7cc23b7f8,2595,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G060-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G060-S42-R75.json,0d7bfc320b895f7b30b32e31f95db3cc9dce84adef2c5f6750cc3a03286e4a18,2603,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G060-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G060-S42.json,695ffa413cfd04b5430f8d3d4907d39392c50face20297b6d32dbc079d4cfa68,2578,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G090-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G090-S42-R100.json,9c70a3a1bafaa695938077ddddbdf46275027c0d058b07684eba18a4abbd0ad2,2593,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G090-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G090-S42-R150.json,b38577ead4de1dafdf53c8a7d26ce1adfb21eb7c2e7432f84184a9325aab3844,2594,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G090-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G090-S42-R200.json,0e585c93dfa2b4c4963ad25174287f1824fb62cb31fda2aa4b34b6ca88dd8d17,2590,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G090-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G090-S42-R250.json,f7fecf8f98fee60822db57656ae44fdc4b68bac6cca0372774b60374f99e323c,2598,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G090-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G090-S42-R300.json,69503538bcc55e27c3defcab0107264d01a3cd2a6e02b30e1878fa968e2fa2d9,2593,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G090-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G090-S42-R50.json,1a8dfa32e9e9cfa56ea972bd5dbf790cc228c8eb2cda3ebf98b40562423ef762,2590,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G090-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G090-S42-R75.json,3ad6015c68e37dc5d0362ca1597392f5490d6e9b7a4e9c11dbb5f9b5db9dea48,2590,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G090-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G090-S42.json,eabafcd20cbbcb829eb965b249b16ce8e05fea9bdc0a4e5036f95f9154df821f,2574,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G120-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G120-S42-R100.json,bd00c878c5deb0440e5fcd9ef3ee79867f50cc6442854d098908444d02c513b2,2592,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G120-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G120-S42-R150.json,8083c8f768e6db474e2ac16062ce53d42acb39e4e2149f2882e0d6671f509511,2585,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G120-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G120-S42-R200.json,2b62477bd3294728d3709fb7f3e63f75489a6f5e09c900014b9c42696f5c096b,2598,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G120-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G120-S42-R250.json,c773830dfc4acf0a893132dc2dbba7518d8c9b3ee40af217a7a79f65c538f51a,2593,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G120-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G120-S42-R300.json,80f990e71023531f4559b150042d33474577b22d0ccd52a18f922e20444f0d85,2592,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G120-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G120-S42-R50.json,fe76204b5d045692dcf4a091df8a0b4bf68af023033a7b0360d88dc555c1d357,2594,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G120-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G120-S42-R75.json,7cf533dc2abaea73def237160a474a364662096b51c2eac15a5c4470b8949e96,2592,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E03A-K5-G120-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E03A-K5-G120-S42.json,cb2094660a7ba28eb3ad7ed846ca1031b9cecd625c63137aba1aed8ae1a10bf2,2573,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G030-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G030-S42-R100.json,685c219c456fb0baec951edc4505f4b964289107088cf7e7a2048f241b6faca8,1399,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G030-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G030-S42-R150.json,baca57166eb8a02dcdde3be7e01ea647a8f01dfac8711bea87cfa7a65cad529c,1399,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G030-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G030-S42-R200.json,55ec71556002ed720fb5b86b841a856fb93a61c4586ea354687d7bc7d45dc843,1391,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G030-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G030-S42-R250.json,36a39642f346c411be902c2f39795db2bc3a09fa0d5c5dac84e232361113863b,1398,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G030-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G030-S42-R300.json,39f293f0d0ca41197689d61778f7e278d8ea1fd8402f7365732ba2f11fe777e6,1404,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G030-S42-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G030-S42-R50.json,34cce3067111967208ba31011c07d19baf74fb78e408b85064139a57f5882103,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G030-S42-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G030-S42-R75.json,662eaa4e8d0d09d05ec121f91c34f49c20e2d0e1c615b665fd39e0f06a457b96,1387,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G030-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G030-S42.json,8f82352d45007112fc324d7a9af1a894ce2ffa1f4281562d17d39432620ba3f6,1385,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G060-S42-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G060-S42-R100.json,344c58e4b26da6dc9c69ec45c1523475a3bfbdb6bb2ccf6329bc4143586685d2,1397,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G060-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G060-S42-R150.json,a8c9eda5d6a5e413e9ced4e77a26bf91d84bb10af3c556eb4e473f58245fbbc4,1401,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G060-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G060-S42-R200.json,92726d51bb5bf43b2c72b3a40545b4b1889989ef3b3bd23e8d3914a8210db1b4,1398,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_GAP-E10-K11-G060-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_GAP-E10-K11-G060-S42-R250.json,acecc5675492e41886474c6e921c6386e665e14457e76fb38e906bd612f3bcd4,1397,artifact;metrics_or_report
